Date : 2026-04-30 18:07:19
Directory : /home/sachin-kumar/Desktop/coding/1
Total : 196 files,  43975 codes, 2988 comments, 7599 blanks, all 54562 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| build/CMakeFiles/3.28.3                                                                                               |          3 |       -798 |          0 |       -174 |       -972 |
| build/CMakeFiles/3.28.3 (Files)                                                                                       |          2 |        -76 |          0 |        -26 |       -102 |
| build/CMakeFiles/3.28.3/CompilerIdCXX                                                                                 |          1 |       -722 |          0 |       -148 |       -870 |
| build/CMakeFiles/titan_static.dir                                                                                     |          4 |        -38 |          0 |        -11 |        -49 |
| cmd                                                                                                                   |          2 |        180 |         17 |         32 |        229 |
| cmd/sctl                                                                                                              |          1 |         71 |          0 |         14 |         85 |
| cmd/sovereign                                                                                                         |          1 |        109 |         17 |         18 |        144 |
| cpp                                                                                                                   |        115 |     37,502 |      2,565 |      6,654 |     46,721 |
| cpp/build                                                                                                             |        114 |     37,087 |      2,541 |      6,570 |     46,198 |
| cpp/build/Release                                                                                                     |        114 |     37,087 |      2,541 |      6,570 |     46,198 |
| cpp/build/Release/_deps                                                                                               |        114 |     37,087 |      2,541 |      6,570 |     46,198 |
| cpp/build/Release/_deps/googlebenchmark-src                                                                           |          7 |        300 |          0 |         42 |        342 |
| cpp/build/Release/_deps/googlebenchmark-src/cmake                                                                     |          6 |        241 |          0 |         33 |        274 |
| cpp/build/Release/_deps/googlebenchmark-src/test                                                                      |          1 |         59 |          0 |          9 |         68 |
| cpp/build/Release/_deps/llama-src                                                                                     |        107 |     36,787 |      2,541 |      6,528 |     45,856 |
| cpp/build/Release/_deps/llama-src/.github                                                                             |         36 |      4,731 |        375 |        880 |      5,986 |
| cpp/build/Release/_deps/llama-src/.github/workflows                                                                   |         36 |      4,731 |        375 |        880 |      5,986 |
| cpp/build/Release/_deps/llama-src/examples                                                                            |          8 |        543 |         82 |        114 |        739 |
| cpp/build/Release/_deps/llama-src/examples/sycl                                                                       |          8 |        543 |         82 |        114 |        739 |
| cpp/build/Release/_deps/llama-src/models                                                                              |          1 |         25 |          0 |          2 |         27 |
| cpp/build/Release/_deps/llama-src/models/templates                                                                    |          1 |         25 |          0 |          2 |         27 |
| cpp/build/Release/_deps/llama-src/scripts                                                                             |          1 |         13 |          3 |          4 |         20 |
| cpp/build/Release/_deps/llama-src/tests                                                                               |         61 |     31,475 |      2,081 |      5,528 |     39,084 |
| cpp/build/Release/_deps/llama-src/tests (Files)                                                                       |         52 |     30,176 |      1,969 |      5,120 |     37,265 |
| cpp/build/Release/_deps/llama-src/tests/peg-parser                                                                    |          9 |      1,299 |        112 |        408 |      1,819 |
| cpp/src                                                                                                               |          1 |        415 |         24 |         84 |        523 |
| home                                                                                                                  |          1 |         82 |          0 |          9 |         91 |
| home/sachin-kumar                                                                                                     |          1 |         82 |          0 |          9 |         91 |
| home/sachin-kumar/Desktop                                                                                             |          1 |         82 |          0 |          9 |         91 |
| home/sachin-kumar/Desktop/papiai-landing                                                                              |          1 |         82 |          0 |          9 |         91 |
| internal                                                                                                              |         18 |      1,902 |        208 |        356 |      2,466 |
| internal/agent                                                                                                        |          4 |        894 |        114 |        197 |      1,205 |
| internal/api                                                                                                          |          4 |        578 |         71 |        107 |        756 |
| internal/core                                                                                                         |          1 |        109 |          7 |         15 |        131 |
| internal/knowledge                                                                                                    |          1 |        277 |         19 |         42 |        338 |
| internal/llm                                                                                                          |          2 |        302 |         25 |         61 |        388 |
| internal/mesh                                                                                                         |          1 |          4 |          1 |         -1 |          4 |
| internal/rag                                                                                                          |          2 |        149 |         11 |         25 |        185 |
| internal/titan                                                                                                        |          3 |       -411 |        -40 |        -90 |       -541 |
| math_solver                                                                                                           |          5 |       -215 |        -21 |        -48 |       -284 |
| math_solver/data                                                                                                      |          5 |       -215 |        -21 |        -48 |       -284 |
| papiai_foundation_model                                                                                               |          9 |        655 |         87 |        182 |        924 |
| papiai_training_core                                                                                                  |          4 |        181 |          7 |         48 |        236 |
| scripts                                                                                                               |          6 |        968 |         86 |        237 |      1,291 |
| web                                                                                                                   |         15 |      3,559 |         24 |        439 |      4,022 |
| web (Files)                                                                                                           |          8 |      2,575 |         16 |        300 |      2,891 |
| web/css                                                                                                               |          1 |        147 |          0 |         22 |        169 |
| web/dist                                                                                                              |          2 |        -83 |         -1 |         -7 |        -91 |
| web/dist (Files)                                                                                                      |          1 |        -18 |          0 |         -1 |        -19 |
| web/dist/assets                                                                                                       |          1 |        -65 |         -1 |         -6 |        -72 |
| web/js                                                                                                                |          1 |         49 |          9 |         11 |         69 |
| web/src                                                                                                               |          3 |        871 |          0 |        113 |        984 |
| web/src (Files)                                                                                                       |          2 |        629 |          0 |         74 |        703 |
| web/src/css                                                                                                           |          1 |        242 |          0 |         39 |        281 |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                              | language         | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /home/sachin-kumar/Desktop/coding/1/DEPENDENCIES.md                                                                   | Markdown         |        -18 |          0 |         -6 |        -24 |
| /home/sachin-kumar/Desktop/coding/1/Makefile                                                                          | Makefile         |         91 |          0 |         12 |        103 |
| /home/sachin-kumar/Desktop/coding/1/README.md                                                                         | Markdown         |        -37 |          0 |        -12 |        -49 |
| /home/sachin-kumar/Desktop/coding/1/SOVEREIGN_MASTER_GUIDE.md                                                         | Markdown         |         54 |          0 |         20 |         74 |
| /home/sachin-kumar/Desktop/coding/1/build/CMakeCache.txt                                                              | CMake Cache      |       -278 |          0 |        -60 |       -338 |
| /home/sachin-kumar/Desktop/coding/1/build/CMakeFiles/3.28.3/CMakeCXXCompiler.cmake                                    | CMake            |        -66 |          0 |        -20 |        -86 |
| /home/sachin-kumar/Desktop/coding/1/build/CMakeFiles/3.28.3/CMakeSystem.cmake                                         | CMake            |        -10 |          0 |         -6 |        -16 |
| /home/sachin-kumar/Desktop/coding/1/build/CMakeFiles/3.28.3/CompilerIdCXX/CMakeCXXCompilerId.cpp                      | C++              |       -722 |          0 |       -148 |       -870 |
| /home/sachin-kumar/Desktop/coding/1/build/CMakeFiles/CMakeConfigureLog.yaml                                           | YAML             |       -261 |         -2 |        -14 |       -277 |
| /home/sachin-kumar/Desktop/coding/1/build/CMakeFiles/CMakeDirectoryInformation.cmake                                  | CMake            |        -12 |          0 |         -5 |        -17 |
| /home/sachin-kumar/Desktop/coding/1/build/CMakeFiles/Makefile.cmake                                                   | CMake            |        -39 |          0 |         -6 |        -45 |
| /home/sachin-kumar/Desktop/coding/1/build/CMakeFiles/titan_static.dir/DependInfo.cmake                                | CMake            |        -19 |          0 |         -7 |        -26 |
| /home/sachin-kumar/Desktop/coding/1/build/CMakeFiles/titan_static.dir/cmake_clean.cmake                               | CMake            |        -14 |          0 |         -2 |        -16 |
| /home/sachin-kumar/Desktop/coding/1/build/CMakeFiles/titan_static.dir/cmake_clean_target.cmake                        | CMake            |         -3 |          0 |         -1 |         -4 |
| /home/sachin-kumar/Desktop/coding/1/build/CMakeFiles/titan_static.dir/compiler_depend.ts                              | TypeScript       |         -2 |          0 |         -1 |         -3 |
| /home/sachin-kumar/Desktop/coding/1/build/Makefile                                                                    | Makefile         |       -177 |          0 |        -59 |       -236 |
| /home/sachin-kumar/Desktop/coding/1/build/cmake_install.cmake                                                         | CMake            |        -46 |          0 |         -9 |        -55 |
| /home/sachin-kumar/Desktop/coding/1/cmd/sctl/main.go                                                                  | Go               |         71 |          0 |         14 |         85 |
| /home/sachin-kumar/Desktop/coding/1/cmd/sovereign/main.go                                                             | Go               |        109 |         17 |         18 |        144 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/googlebenchmark-src/cmake/AddCXXCompilerFlag.cmake        | CMake            |         72 |          0 |          7 |         79 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/googlebenchmark-src/cmake/CXXFeatureCheck.cmake           | CMake            |         79 |          0 |          7 |         86 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/googlebenchmark-src/cmake/GetGitVersion.cmake             | CMake            |         33 |          0 |          4 |         37 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/googlebenchmark-src/cmake/GoogleTest.cmake                | CMake            |         48 |          0 |         11 |         59 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/googlebenchmark-src/cmake/llvm-toolchain.cmake            | CMake            |          6 |          0 |          3 |          9 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/googlebenchmark-src/cmake/split_list.cmake                | CMake            |          3 |          0 |          1 |          4 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/googlebenchmark-src/test/AssemblyTests.cmake              | CMake            |         59 |          0 |          9 |         68 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/.github/workflows/ai-issues.yml                 | YAML             |         67 |          0 |         23 |         90 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/.github/workflows/build-3rd-party.yml           | YAML             |         48 |          0 |         10 |         58 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/.github/workflows/build-and-test-snapdragon.yml | YAML             |        100 |          0 |         17 |        117 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/.github/workflows/build-android.yml             | YAML             |         75 |          0 |         14 |         89 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/.github/workflows/build-apple.yml               | YAML             |        186 |          0 |         29 |        215 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/.github/workflows/build-cache.yml               | YAML             |         72 |         23 |         23 |        118 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/.github/workflows/build-cann.yml                | YAML             |         90 |          1 |         12 |        103 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/.github/workflows/build-cmake-pkg.yml           | YAML             |         44 |          0 |          8 |         52 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/.github/workflows/build-cross.yml               | YAML             |        141 |        129 |         47 |        317 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/.github/workflows/build-msys.yml                | YAML             |         51 |         10 |         12 |         73 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/.github/workflows/build-openvino.yml            | YAML             |        101 |          2 |         18 |        121 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/.github/workflows/build-riscv.yml               | YAML             |         96 |          1 |         18 |        115 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/.github/workflows/build-sanitize.yml            | YAML             |         73 |          0 |         15 |         88 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/.github/workflows/build-self-hosted.yml         | YAML             |        186 |         64 |         50 |        300 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/.github/workflows/build-sycl.yml                | YAML             |        118 |          1 |         24 |        143 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/.github/workflows/build-vulkan.yml              | YAML             |         82 |          2 |         14 |         98 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/.github/workflows/build.yml                     | YAML             |        921 |         25 |        164 |      1,110 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/.github/workflows/check-vendor.yml              | YAML             |         44 |          1 |          8 |         53 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/.github/workflows/close-issue.yml               | YAML             |         24 |          2 |          3 |         29 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/.github/workflows/copilot-setup-steps.yml       | YAML             |         39 |          9 |          9 |         57 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/.github/workflows/docker.yml                    | YAML             |        341 |         39 |         63 |        443 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/.github/workflows/editorconfig.yml              | YAML             |         26 |          0 |          4 |         30 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/.github/workflows/gguf-publish.yml              | YAML             |         27 |          8 |         10 |         45 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/.github/workflows/hip-quality-check.yml         | YAML             |         73 |          0 |         10 |         83 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/.github/workflows/labeler.yml                   | YAML             |         16 |          0 |          2 |         18 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/.github/workflows/pre-tokenizer-hashes.yml      | YAML             |         38 |          0 |          8 |         46 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/.github/workflows/python-check-requirements.yml | YAML             |         30 |          0 |          4 |         34 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/.github/workflows/python-lint.yml               | YAML             |         33 |          0 |          4 |         37 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/.github/workflows/python-type-check.yml         | YAML             |         32 |          8 |          4 |         44 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/.github/workflows/release.yml                   | YAML             |      1,071 |         11 |        183 |      1,265 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/.github/workflows/server-sanitize.yml           | YAML             |         94 |          0 |         12 |        106 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/.github/workflows/server-self-hosted.yml        | YAML             |         77 |         39 |         10 |        126 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/.github/workflows/server-webui.yml              | YAML             |         93 |          0 |         16 |        109 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/.github/workflows/server.yml                    | YAML             |        148 |          0 |         18 |        166 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/.github/workflows/update-ops-docs.yml           | YAML             |         36 |          0 |          7 |         43 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/.github/workflows/winget.yml                    | YAML             |         38 |          0 |          7 |         45 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/examples/sycl/build.sh                          | Shell Script     |          5 |         12 |          7 |         24 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/examples/sycl/run-llama2.sh                     | Shell Script     |         15 |          9 |          8 |         32 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/examples/sycl/start-svr.sh                      | Shell Script     |         90 |         16 |         19 |        125 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/examples/sycl/test.sh                           | Shell Script     |         96 |         18 |         18 |        132 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/examples/sycl/win-build-sycl.bat                | Batch            |         14 |          8 |         10 |         32 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/examples/sycl/win-run-llama2.bat                | Batch            |          5 |          4 |          3 |         12 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/examples/sycl/win-start-svr.bat                 | Batch            |        151 |          6 |         23 |        180 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/examples/sycl/win-test.bat                      | Batch            |        167 |          9 |         26 |        202 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/models/templates/README.md                      | Markdown         |         25 |          0 |          2 |         27 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/scripts/install-oneapi.bat                      | Batch            |         13 |          3 |          4 |         20 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/export-graph-ops.cpp                      | C++              |        187 |          2 |         38 |        227 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/get-model.cpp                             | C++              |         17 |          0 |          5 |         22 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/get-model.h                               | C++              |          2 |          0 |          1 |          3 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/gguf-model-data.cpp                       | C++              |        611 |         29 |        101 |        741 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/gguf-model-data.h                         | C++              |         38 |          5 |          8 |         51 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/peg-parser/simple-tokenize.cpp            | C++              |         33 |          0 |          5 |         38 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/peg-parser/simple-tokenize.h              | C++              |          4 |          0 |          3 |          7 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/peg-parser/test-basic.cpp                 | C++              |        324 |         41 |        107 |        472 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/peg-parser/test-gbnf-generation.cpp       | C++              |        298 |          0 |         73 |        371 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/peg-parser/test-json-parser.cpp           | C++              |         72 |          6 |         32 |        110 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/peg-parser/test-json-serialization.cpp    | C++              |         20 |          1 |          8 |         29 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/peg-parser/test-python-dict-parser.cpp    | C++              |        225 |         16 |         78 |        319 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/peg-parser/test-unicode.cpp               | C++              |        304 |         46 |         97 |        447 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/peg-parser/tests.h                        | C++              |         19 |          2 |          5 |         26 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-alloc.cpp                            | C++              |        480 |         32 |         97 |        609 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-arg-parser.cpp                       | C++              |        161 |         14 |         38 |        213 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-autorelease.cpp                      | C++              |         17 |          2 |          6 |         25 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-backend-ops.cpp                      | C++              |      7,500 |        496 |      1,530 |      9,526 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-backend-sampler.cpp                  | C++              |        872 |         50 |        245 |      1,167 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-barrier.cpp                          | C++              |        161 |         19 |         57 |        237 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-c.c                                  | C                |          2 |          0 |          2 |          4 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-chat-auto-parser.cpp                 | C++              |      1,473 |        173 |        324 |      1,970 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-chat-peg-parser.cpp                  | C++              |        831 |         26 |        127 |        984 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-chat-template.cpp                    | C++              |        639 |         17 |         57 |        713 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-chat.cpp                             | C++              |      3,783 |        288 |        449 |      4,520 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-double-float.cpp                     | C++              |         37 |         11 |         10 |         58 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-gbnf-validator.cpp                   | C++              |         88 |          4 |         18 |        110 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-gguf-model-data.cpp                  | C++              |        119 |         12 |         24 |        155 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-gguf.cpp                             | C++              |      1,149 |          3 |        214 |      1,366 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-grammar-integration.cpp              | C++              |      1,205 |        193 |         96 |      1,494 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-grammar-llguidance.cpp               | C++              |        932 |        180 |         93 |      1,205 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-grammar-parser.cpp                   | C++              |        448 |         52 |         38 |        538 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-jinja.cpp                            | C++              |      2,102 |         38 |        375 |      2,515 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-json-partial.cpp                     | C++              |        273 |          7 |          8 |        288 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-json-schema-to-grammar.cpp           | C++              |      1,471 |         12 |        107 |      1,590 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-llama-archs.cpp                      | C++              |        599 |         10 |         55 |        664 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-llama-grammar.cpp                    | C++              |        380 |          2 |         25 |        407 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-log.cpp                              | C++              |         39 |          0 |          5 |         44 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-lora-conversion-inference.sh         | Shell Script     |        108 |         13 |         24 |        145 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-model-load-cancel.cpp                | C++              |         23 |          0 |          5 |         28 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-mtmd-c-api.c                         | C                |         51 |          2 |         13 |         66 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-opt.cpp                              | C++              |        838 |          8 |        158 |      1,004 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-peg-parser.cpp                       | C++              |         21 |          0 |          6 |         27 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-quant-type-selection.cpp             | C++              |        408 |         28 |         85 |        521 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-quantize-fns.cpp                     | C++              |        150 |          8 |         39 |        197 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-quantize-perf.cpp                    | C++              |        307 |          6 |         44 |        357 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-quantize-stats.cpp                   | C++              |        365 |         10 |         53 |        428 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-reasoning-budget.cpp                 | C++              |        183 |         41 |         37 |        261 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-regex-partial.cpp                    | C++              |        265 |          3 |         21 |        289 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-rope.cpp                             | C++              |        187 |         26 |         51 |        264 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-sampling.cpp                         | C++              |        308 |          1 |         92 |        401 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-state-restore-fragmented.cpp         | C++              |         75 |         22 |         26 |        123 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-thread-safety.cpp                    | C++              |        129 |         11 |         25 |        165 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-tokenizer-0.cpp                      | C++              |        196 |         53 |         64 |        313 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-tokenizer-0.py                       | Python           |         25 |         16 |          6 |         47 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-tokenizer-0.sh                       | Shell Script     |         27 |          7 |         13 |         47 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-tokenizer-1-bpe.cpp                  | C++              |        120 |          5 |         31 |        156 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-tokenizer-1-spm.cpp                  | C++              |         92 |          4 |         30 |        126 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-tokenizer-random.py                  | Python           |        451 |         24 |         91 |        566 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-tokenizers-repo.sh                   | Shell Script     |         33 |          2 |          9 |         44 |
