Date : 2026-04-30 18:07:19
Directory : /home/sachin-kumar/Desktop/coding/1
Total : 418 files,  77801 codes, 4757 comments, 12591 blanks, all 95149 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| internal/auth                                                                                                         |          3 |        231 |         18 |         52 |        301 |
| internal/core                                                                                                         |          2 |        203 |         15 |         39 |        257 |
| internal/guard                                                                                                        |          7 |        261 |         18 |         70 |        349 |
| internal/integration                                                                                                  |          1 |         38 |          3 |         10 |         51 |
| internal/knowledge                                                                                                    |          1 |        277 |         19 |         42 |        338 |
| internal/llm                                                                                                          |          2 |        302 |         25 |         61 |        388 |
| internal/mathsolver                                                                                                   |          1 |         93 |          2 |         19 |        114 |
| internal/mesh                                                                                                         |          9 |        512 |         43 |        109 |        664 |
| internal/metrics                                                                                                      |          1 |         45 |          1 |         12 |         58 |
| internal/models                                                                                                       |          2 |        119 |         24 |         29 |        172 |
| internal/orchestrator                                                                                                 |          3 |        485 |         45 |        100 |        630 |
| internal/rag                                                                                                          |          6 |        474 |         33 |         96 |        603 |
| internal/reflex                                                                                                       |          7 |        282 |         21 |         68 |        371 |
| internal/scheduler                                                                                                    |          5 |        205 |         20 |         53 |        278 |
| internal/storage                                                                                                      |          2 |        150 |         12 |         33 |        195 |
| internal/telemetry                                                                                                    |          5 |        308 |         22 |         66 |        396 |
| internal/testutil                                                                                                     |          1 |         56 |          6 |         12 |         74 |
| internal/titan                                                                                                        |          7 |        291 |         19 |         74 |        384 |
| internal/titan (Files)                                                                                                |          6 |        239 |         17 |         63 |        319 |
| internal/titan/wasm                                                                                                   |          1 |         52 |          2 |         11 |         65 |
| math_solver                                                                                                           |         19 |        751 |         48 |        155 |        954 |
| math_solver (Files)                                                                                                   |          7 |        234 |          9 |         56 |        299 |
| math_solver/classifier                                                                                                |          2 |         43 |          9 |         15 |         67 |
| math_solver/core                                                                                                      |          7 |        407 |         25 |         67 |        499 |
| math_solver/tests                                                                                                     |          3 |         67 |          5 |         17 |         89 |
| papiai_foundation_model                                                                                               |          9 |        655 |         87 |        182 |        924 |
| papiai_training_core                                                                                                  |          4 |        181 |          7 |         48 |        236 |
| pkg                                                                                                                   |         53 |      5,004 |        603 |      1,079 |      6,686 |
| pkg/audit                                                                                                             |          2 |         90 |         11 |         26 |        127 |
| pkg/capabilities                                                                                                      |          1 |         41 |          5 |          8 |         54 |
| pkg/cli                                                                                                               |          1 |         59 |          5 |         14 |         78 |
| pkg/config                                                                                                            |          2 |         84 |          8 |         22 |        114 |
| pkg/errors                                                                                                            |          2 |         87 |          7 |         21 |        115 |
| pkg/etl                                                                                                               |          2 |        110 |         11 |         28 |        149 |
| pkg/finance                                                                                                           |         17 |      3,037 |        400 |        594 |      4,031 |
| pkg/finance (Files)                                                                                                   |         12 |      2,501 |        337 |        465 |      3,303 |
| pkg/finance/brokerage                                                                                                 |          3 |        215 |         27 |         57 |        299 |
| pkg/finance/news                                                                                                      |          1 |        143 |         15 |         31 |        189 |
| pkg/finance/trader                                                                                                    |          1 |        178 |         21 |         41 |        240 |
| pkg/fleet                                                                                                             |          2 |         63 |         10 |         20 |         93 |
| pkg/logger                                                                                                            |          2 |        103 |         11 |         21 |        135 |
| pkg/math_core                                                                                                         |          1 |         52 |          0 |         11 |         63 |
| pkg/metrics                                                                                                           |          2 |         47 |          9 |         14 |         70 |
| pkg/p2p                                                                                                               |          2 |        260 |         19 |         51 |        330 |
| pkg/persistence                                                                                                       |          1 |         66 |          8 |         14 |         88 |
| pkg/plugins                                                                                                           |          2 |         97 |         10 |         26 |        133 |
| pkg/reflex                                                                                                            |          2 |        218 |         13 |         50 |        281 |
| pkg/retrieval                                                                                                         |          2 |         99 |          9 |         26 |        134 |
| pkg/sandbox                                                                                                           |          2 |         77 |          8 |         23 |        108 |
| pkg/security                                                                                                          |          2 |        108 |         16 |         29 |        153 |
| pkg/sensory                                                                                                           |          3 |        128 |         21 |         36 |        185 |
| pkg/sync                                                                                                              |          1 |         39 |         12 |         10 |         61 |
| pkg/vector                                                                                                            |          2 |        139 |         10 |         35 |        184 |
| scripts                                                                                                               |          7 |      1,028 |        107 |        261 |      1,396 |
| web                                                                                                                   |         66 |     19,545 |        164 |      1,549 |     21,258 |
| web (Files)                                                                                                           |         15 |      8,372 |         18 |        348 |      8,738 |
| web/admin                                                                                                             |         14 |      3,754 |          7 |         92 |      3,853 |
| web/admin (Files)                                                                                                     |          6 |      3,190 |          1 |         15 |      3,206 |
| web/admin/public                                                                                                      |          2 |         25 |          0 |          1 |         26 |
| web/admin/src                                                                                                         |          6 |        539 |          6 |         76 |        621 |
| web/admin/src (Files)                                                                                                 |          4 |        537 |          6 |         75 |        618 |
| web/admin/src/assets                                                                                                  |          2 |          2 |          0 |          1 |          3 |
| web/css                                                                                                               |          1 |        147 |          0 |         22 |        169 |
| web/js                                                                                                                |          1 |         49 |          9 |         11 |         69 |
| web/src                                                                                                               |         35 |      7,223 |        130 |      1,076 |      8,429 |
| web/src (Files)                                                                                                       |          9 |      2,047 |          7 |        253 |      2,307 |
| web/src/admin                                                                                                         |          8 |        793 |          6 |        111 |        910 |
| web/src/css                                                                                                           |          7 |      2,378 |          0 |        337 |      2,715 |
| web/src/js                                                                                                            |          9 |      1,845 |        117 |        345 |      2,307 |
| web/src/js (Files)                                                                                                    |          6 |      1,407 |         94 |        263 |      1,764 |
| web/src/js/core                                                                                                       |          3 |        438 |         23 |         82 |        543 |
| web/src/styles                                                                                                        |          2 |        160 |          0 |         30 |        190 |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                              | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/sachin-kumar/Desktop/coding/1/.github/workflows/ci.yml                                                          | YAML               |         40 |          0 |         10 |         50 |
| /home/sachin-kumar/Desktop/coding/1/.github/workflows/deploy.yml                                                      | YAML               |         56 |          0 |         12 |         68 |
| /home/sachin-kumar/Desktop/coding/1/Makefile                                                                          | Makefile           |        165 |          0 |         27 |        192 |
| /home/sachin-kumar/Desktop/coding/1/README.md                                                                         | Markdown           |         24 |          0 |         14 |         38 |
| /home/sachin-kumar/Desktop/coding/1/SOVEREIGN_MASTER_GUIDE.md                                                         | Markdown           |         54 |          0 |         20 |         74 |
| /home/sachin-kumar/Desktop/coding/1/cmd/sctl/main.go                                                                  | Go                 |         71 |          0 |         14 |         85 |
| /home/sachin-kumar/Desktop/coding/1/cmd/sovereign/main.go                                                             | Go                 |        174 |         22 |         38 |        234 |
| /home/sachin-kumar/Desktop/coding/1/cpp/bench/bench_inference.cpp                                                     | C++                |         41 |          0 |          6 |         47 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/googlebenchmark-src/cmake/AddCXXCompilerFlag.cmake        | CMake              |         72 |          0 |          7 |         79 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/googlebenchmark-src/cmake/CXXFeatureCheck.cmake           | CMake              |         79 |          0 |          7 |         86 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/googlebenchmark-src/cmake/GetGitVersion.cmake             | CMake              |         33 |          0 |          4 |         37 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/googlebenchmark-src/cmake/GoogleTest.cmake                | CMake              |         48 |          0 |         11 |         59 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/googlebenchmark-src/cmake/llvm-toolchain.cmake            | CMake              |          6 |          0 |          3 |          9 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/googlebenchmark-src/cmake/split_list.cmake                | CMake              |          3 |          0 |          1 |          4 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/googlebenchmark-src/test/AssemblyTests.cmake              | CMake              |         59 |          0 |          9 |         68 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/.github/workflows/ai-issues.yml                 | YAML               |         67 |          0 |         23 |         90 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/.github/workflows/build-3rd-party.yml           | YAML               |         48 |          0 |         10 |         58 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/.github/workflows/build-and-test-snapdragon.yml | YAML               |        100 |          0 |         17 |        117 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/.github/workflows/build-android.yml             | YAML               |         75 |          0 |         14 |         89 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/.github/workflows/build-apple.yml               | YAML               |        186 |          0 |         29 |        215 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/.github/workflows/build-cache.yml               | YAML               |         72 |         23 |         23 |        118 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/.github/workflows/build-cann.yml                | YAML               |         90 |          1 |         12 |        103 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/.github/workflows/build-cmake-pkg.yml           | YAML               |         44 |          0 |          8 |         52 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/.github/workflows/build-cross.yml               | YAML               |        141 |        129 |         47 |        317 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/.github/workflows/build-msys.yml                | YAML               |         51 |         10 |         12 |         73 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/.github/workflows/build-openvino.yml            | YAML               |        101 |          2 |         18 |        121 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/.github/workflows/build-riscv.yml               | YAML               |         96 |          1 |         18 |        115 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/.github/workflows/build-sanitize.yml            | YAML               |         73 |          0 |         15 |         88 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/.github/workflows/build-self-hosted.yml         | YAML               |        186 |         64 |         50 |        300 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/.github/workflows/build-sycl.yml                | YAML               |        118 |          1 |         24 |        143 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/.github/workflows/build-vulkan.yml              | YAML               |         82 |          2 |         14 |         98 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/.github/workflows/build.yml                     | YAML               |        921 |         25 |        164 |      1,110 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/.github/workflows/check-vendor.yml              | YAML               |         44 |          1 |          8 |         53 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/.github/workflows/close-issue.yml               | YAML               |         24 |          2 |          3 |         29 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/.github/workflows/copilot-setup-steps.yml       | YAML               |         39 |          9 |          9 |         57 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/.github/workflows/docker.yml                    | YAML               |        341 |         39 |         63 |        443 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/.github/workflows/editorconfig.yml              | YAML               |         26 |          0 |          4 |         30 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/.github/workflows/gguf-publish.yml              | YAML               |         27 |          8 |         10 |         45 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/.github/workflows/hip-quality-check.yml         | YAML               |         73 |          0 |         10 |         83 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/.github/workflows/labeler.yml                   | YAML               |         16 |          0 |          2 |         18 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/.github/workflows/pre-tokenizer-hashes.yml      | YAML               |         38 |          0 |          8 |         46 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/.github/workflows/python-check-requirements.yml | YAML               |         30 |          0 |          4 |         34 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/.github/workflows/python-lint.yml               | YAML               |         33 |          0 |          4 |         37 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/.github/workflows/python-type-check.yml         | YAML               |         32 |          8 |          4 |         44 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/.github/workflows/release.yml                   | YAML               |      1,071 |         11 |        183 |      1,265 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/.github/workflows/server-sanitize.yml           | YAML               |         94 |          0 |         12 |        106 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/.github/workflows/server-self-hosted.yml        | YAML               |         77 |         39 |         10 |        126 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/.github/workflows/server-webui.yml              | YAML               |         93 |          0 |         16 |        109 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/.github/workflows/server.yml                    | YAML               |        148 |          0 |         18 |        166 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/.github/workflows/update-ops-docs.yml           | YAML               |         36 |          0 |          7 |         43 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/.github/workflows/winget.yml                    | YAML               |         38 |          0 |          7 |         45 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/examples/sycl/build.sh                          | Shell Script       |          5 |         12 |          7 |         24 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/examples/sycl/run-llama2.sh                     | Shell Script       |         15 |          9 |          8 |         32 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/examples/sycl/start-svr.sh                      | Shell Script       |         90 |         16 |         19 |        125 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/examples/sycl/test.sh                           | Shell Script       |         96 |         18 |         18 |        132 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/examples/sycl/win-build-sycl.bat                | Batch              |         14 |          8 |         10 |         32 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/examples/sycl/win-run-llama2.bat                | Batch              |          5 |          4 |          3 |         12 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/examples/sycl/win-start-svr.bat                 | Batch              |        151 |          6 |         23 |        180 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/examples/sycl/win-test.bat                      | Batch              |        167 |          9 |         26 |        202 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/models/templates/README.md                      | Markdown           |         25 |          0 |          2 |         27 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/scripts/install-oneapi.bat                      | Batch              |         13 |          3 |          4 |         20 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/export-graph-ops.cpp                      | C++                |        187 |          2 |         38 |        227 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/get-model.cpp                             | C++                |         17 |          0 |          5 |         22 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/get-model.h                               | C++                |          2 |          0 |          1 |          3 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/gguf-model-data.cpp                       | C++                |        611 |         29 |        101 |        741 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/gguf-model-data.h                         | C++                |         38 |          5 |          8 |         51 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/peg-parser/simple-tokenize.cpp            | C++                |         33 |          0 |          5 |         38 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/peg-parser/simple-tokenize.h              | C++                |          4 |          0 |          3 |          7 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/peg-parser/test-basic.cpp                 | C++                |        324 |         41 |        107 |        472 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/peg-parser/test-gbnf-generation.cpp       | C++                |        298 |          0 |         73 |        371 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/peg-parser/test-json-parser.cpp           | C++                |         72 |          6 |         32 |        110 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/peg-parser/test-json-serialization.cpp    | C++                |         20 |          1 |          8 |         29 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/peg-parser/test-python-dict-parser.cpp    | C++                |        225 |         16 |         78 |        319 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/peg-parser/test-unicode.cpp               | C++                |        304 |         46 |         97 |        447 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/peg-parser/tests.h                        | C++                |         19 |          2 |          5 |         26 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-alloc.cpp                            | C++                |        480 |         32 |         97 |        609 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-arg-parser.cpp                       | C++                |        161 |         14 |         38 |        213 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-autorelease.cpp                      | C++                |         17 |          2 |          6 |         25 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-backend-ops.cpp                      | C++                |      7,500 |        496 |      1,530 |      9,526 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-backend-sampler.cpp                  | C++                |        872 |         50 |        245 |      1,167 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-barrier.cpp                          | C++                |        161 |         19 |         57 |        237 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-c.c                                  | C                  |          2 |          0 |          2 |          4 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-chat-auto-parser.cpp                 | C++                |      1,473 |        173 |        324 |      1,970 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-chat-peg-parser.cpp                  | C++                |        831 |         26 |        127 |        984 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-chat-template.cpp                    | C++                |        639 |         17 |         57 |        713 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-chat.cpp                             | C++                |      3,783 |        288 |        449 |      4,520 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-double-float.cpp                     | C++                |         37 |         11 |         10 |         58 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-gbnf-validator.cpp                   | C++                |         88 |          4 |         18 |        110 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-gguf-model-data.cpp                  | C++                |        119 |         12 |         24 |        155 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-gguf.cpp                             | C++                |      1,149 |          3 |        214 |      1,366 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-grammar-integration.cpp              | C++                |      1,205 |        193 |         96 |      1,494 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-grammar-llguidance.cpp               | C++                |        932 |        180 |         93 |      1,205 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-grammar-parser.cpp                   | C++                |        448 |         52 |         38 |        538 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-jinja.cpp                            | C++                |      2,102 |         38 |        375 |      2,515 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-json-partial.cpp                     | C++                |        273 |          7 |          8 |        288 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-json-schema-to-grammar.cpp           | C++                |      1,471 |         12 |        107 |      1,590 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-llama-archs.cpp                      | C++                |        599 |         10 |         55 |        664 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-llama-grammar.cpp                    | C++                |        380 |          2 |         25 |        407 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-log.cpp                              | C++                |         39 |          0 |          5 |         44 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-lora-conversion-inference.sh         | Shell Script       |        108 |         13 |         24 |        145 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-model-load-cancel.cpp                | C++                |         23 |          0 |          5 |         28 |
