Date : 2026-04-25 15:50:33
Directory : /home/sachin-kumar/Desktop/coding/1
Total : 242 files,  30855 codes, 1751 comments, 5143 blanks, all 37749 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| cpp/neural                                                                                       |          9 |      1,407 |        161 |        290 |      1,858 |
| cpp/scripts                                                                                      |          1 |         33 |          8 |          7 |         48 |
| cpp/src                                                                                          |          2 |        107 |          4 |         30 |        141 |
| cpp/tests                                                                                        |          1 |         48 |          0 |          9 |         57 |
| deploy                                                                                           |          8 |        159 |         16 |         26 |        201 |
| deploy (Files)                                                                                   |          2 |         34 |         16 |         19 |         69 |
| deploy/grafana                                                                                   |          1 |          7 |          0 |          2 |          9 |
| deploy/grafana/provisioning                                                                      |          1 |          7 |          0 |          2 |          9 |
| deploy/grafana/provisioning/datasources                                                          |          1 |          7 |          0 |          2 |          9 |
| deploy/k8s                                                                                       |          5 |        118 |          0 |          5 |        123 |
| docs                                                                                             |          1 |          7 |          0 |          3 |         10 |
| internal                                                                                         |         47 |      3,393 |        293 |        743 |      4,429 |
| internal (Files)                                                                                 |          1 |         35 |          2 |         10 |         47 |
| internal/api                                                                                     |          4 |        605 |         43 |        125 |        773 |
| internal/auditor                                                                                 |          3 |         90 |          6 |         22 |        118 |
| internal/core                                                                                    |          1 |         64 |          6 |         16 |         86 |
| internal/guard                                                                                   |          3 |        111 |          6 |         22 |        139 |
| internal/integration                                                                             |          1 |         38 |          3 |         10 |         51 |
| internal/mesh                                                                                    |          9 |        508 |         42 |        110 |        660 |
| internal/models                                                                                  |          2 |        119 |         24 |         29 |        172 |
| internal/orchestrator                                                                            |          3 |        485 |         45 |        100 |        630 |
| internal/rag                                                                                     |          5 |        325 |         22 |         71 |        418 |
| internal/reflex                                                                                  |          2 |         50 |          6 |         13 |         69 |
| internal/storage                                                                                 |          2 |        150 |         12 |         33 |        195 |
| internal/telemetry                                                                               |          4 |        267 |         21 |         57 |        345 |
| internal/testutil                                                                                |          1 |         56 |          6 |         12 |         74 |
| internal/titan                                                                                   |          6 |        490 |         49 |        113 |        652 |
| internal/titan (Files)                                                                           |          5 |        438 |         47 |        102 |        587 |
| internal/titan/wasm                                                                              |          1 |         52 |          2 |         11 |         65 |
| math_solver                                                                                      |         20 |        833 |         60 |        167 |      1,060 |
| math_solver (Files)                                                                              |          4 |        127 |          1 |         28 |        156 |
| math_solver/classifier                                                                           |          2 |         43 |          9 |         15 |         67 |
| math_solver/core                                                                                 |          7 |        407 |         25 |         67 |        499 |
| math_solver/data                                                                                 |          5 |        215 |         21 |         48 |        284 |
| math_solver/tests                                                                                |          2 |         41 |          4 |          9 |         54 |
| pkg                                                                                              |         53 |      5,004 |        603 |      1,079 |      6,686 |
| pkg/audit                                                                                        |          2 |         90 |         11 |         26 |        127 |
| pkg/capabilities                                                                                 |          1 |         41 |          5 |          8 |         54 |
| pkg/cli                                                                                          |          1 |         59 |          5 |         14 |         78 |
| pkg/config                                                                                       |          2 |         84 |          8 |         22 |        114 |
| pkg/errors                                                                                       |          2 |         87 |          7 |         21 |        115 |
| pkg/etl                                                                                          |          2 |        110 |         11 |         28 |        149 |
| pkg/finance                                                                                      |         17 |      3,037 |        400 |        594 |      4,031 |
| pkg/finance (Files)                                                                              |         12 |      2,501 |        337 |        465 |      3,303 |
| pkg/finance/brokerage                                                                            |          3 |        215 |         27 |         57 |        299 |
| pkg/finance/news                                                                                 |          1 |        143 |         15 |         31 |        189 |
| pkg/finance/trader                                                                               |          1 |        178 |         21 |         41 |        240 |
| pkg/fleet                                                                                        |          2 |         63 |         10 |         20 |         93 |
| pkg/logger                                                                                       |          2 |        103 |         11 |         21 |        135 |
| pkg/math_core                                                                                    |          1 |         52 |          0 |         11 |         63 |
| pkg/metrics                                                                                      |          2 |         47 |          9 |         14 |         70 |
| pkg/p2p                                                                                          |          2 |        260 |         19 |         51 |        330 |
| pkg/persistence                                                                                  |          1 |         66 |          8 |         14 |         88 |
| pkg/plugins                                                                                      |          2 |         97 |         10 |         26 |        133 |
| pkg/reflex                                                                                       |          2 |        218 |         13 |         50 |        281 |
| pkg/retrieval                                                                                    |          2 |         99 |          9 |         26 |        134 |
| pkg/sandbox                                                                                      |          2 |         77 |          8 |         23 |        108 |
| pkg/security                                                                                     |          2 |        108 |         16 |         29 |        153 |
| pkg/sensory                                                                                      |          3 |        128 |         21 |         36 |        185 |
| pkg/sync                                                                                         |          1 |         39 |         12 |         10 |         61 |
| pkg/vector                                                                                       |          2 |        139 |         10 |         35 |        184 |
| scripts                                                                                          |          2 |         60 |         21 |         24 |        105 |
| web                                                                                              |         59 |     14,949 |        247 |      1,729 |     16,925 |
| web (Files)                                                                                      |          1 |          3 |          2 |          3 |          8 |
| web/admin                                                                                        |         14 |      3,754 |          7 |         92 |      3,853 |
| web/admin (Files)                                                                                |          6 |      3,190 |          1 |         15 |      3,206 |
| web/admin/public                                                                                 |          2 |         25 |          0 |          1 |         26 |
| web/admin/src                                                                                    |          6 |        539 |          6 |         76 |        621 |
| web/admin/src (Files)                                                                            |          4 |        537 |          6 |         75 |        618 |
| web/admin/src/assets                                                                             |          2 |          2 |          0 |          1 |          3 |
| web/dist                                                                                         |         22 |      5,596 |        119 |        817 |      6,532 |
| web/dist (Files)                                                                                 |          4 |      1,127 |          0 |        119 |      1,246 |
| web/dist/admin                                                                                   |          3 |        488 |          2 |         55 |        545 |
| web/dist/css                                                                                     |          6 |      2,136 |          0 |        298 |      2,434 |
| web/dist/js                                                                                      |          9 |      1,845 |        117 |        345 |      2,307 |
| web/dist/js (Files)                                                                              |          6 |      1,407 |         94 |        263 |      1,764 |
| web/dist/js/core                                                                                 |          3 |        438 |         23 |         82 |        543 |
| web/src                                                                                          |         22 |      5,596 |        119 |        817 |      6,532 |
| web/src (Files)                                                                                  |          4 |      1,127 |          0 |        119 |      1,246 |
| web/src/admin                                                                                    |          3 |        488 |          2 |         55 |        545 |
| web/src/css                                                                                      |          6 |      2,136 |          0 |        298 |      2,434 |
| web/src/js                                                                                       |          9 |      1,845 |        117 |        345 |      2,307 |
| web/src/js (Files)                                                                               |          6 |      1,407 |         94 |        263 |      1,764 |
| web/src/js/core                                                                                  |          3 |        438 |         23 |         82 |        543 |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                         | language         | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /home/sachin-kumar/Desktop/coding/1/.github/workflows/ci.yml                                     | YAML             |         40 |          0 |         10 |         50 |
| /home/sachin-kumar/Desktop/coding/1/.github/workflows/deploy.yml                                 | YAML             |         56 |          0 |         12 |         68 |
| /home/sachin-kumar/Desktop/coding/1/DEPENDENCIES.md                                              | Markdown         |         18 |          0 |          6 |         24 |
| /home/sachin-kumar/Desktop/coding/1/Makefile                                                     | Makefile         |         74 |          0 |         15 |         89 |
| /home/sachin-kumar/Desktop/coding/1/README.md                                                    | Markdown         |         61 |          0 |         26 |         87 |
| /home/sachin-kumar/Desktop/coding/1/build/CMakeCache.txt                                         | CMake Cache      |        278 |          0 |         60 |        338 |
| /home/sachin-kumar/Desktop/coding/1/build/CMakeFiles/3.28.3/CMakeCXXCompiler.cmake               | CMake            |         66 |          0 |         20 |         86 |
| /home/sachin-kumar/Desktop/coding/1/build/CMakeFiles/3.28.3/CMakeSystem.cmake                    | CMake            |         10 |          0 |          6 |         16 |
| /home/sachin-kumar/Desktop/coding/1/build/CMakeFiles/3.28.3/CompilerIdCXX/CMakeCXXCompilerId.cpp | C++              |        722 |          0 |        148 |        870 |
| /home/sachin-kumar/Desktop/coding/1/build/CMakeFiles/CMakeConfigureLog.yaml                      | YAML             |        261 |          2 |         14 |        277 |
| /home/sachin-kumar/Desktop/coding/1/build/CMakeFiles/CMakeDirectoryInformation.cmake             | CMake            |         12 |          0 |          5 |         17 |
| /home/sachin-kumar/Desktop/coding/1/build/CMakeFiles/Makefile.cmake                              | CMake            |         39 |          0 |          6 |         45 |
| /home/sachin-kumar/Desktop/coding/1/build/CMakeFiles/titan_static.dir/DependInfo.cmake           | CMake            |         19 |          0 |          7 |         26 |
| /home/sachin-kumar/Desktop/coding/1/build/CMakeFiles/titan_static.dir/cmake_clean.cmake          | CMake            |         14 |          0 |          2 |         16 |
| /home/sachin-kumar/Desktop/coding/1/build/CMakeFiles/titan_static.dir/cmake_clean_target.cmake   | CMake            |          3 |          0 |          1 |          4 |
| /home/sachin-kumar/Desktop/coding/1/build/CMakeFiles/titan_static.dir/compiler_depend.ts         | TypeScript       |          2 |          0 |          1 |          3 |
| /home/sachin-kumar/Desktop/coding/1/build/Makefile                                               | Makefile         |        177 |          0 |         59 |        236 |
| /home/sachin-kumar/Desktop/coding/1/build/cmake_install.cmake                                    | CMake            |         46 |          0 |          9 |         55 |
| /home/sachin-kumar/Desktop/coding/1/cmd/sovereign/main.go                                        | Go               |         65 |          5 |         20 |         90 |
| /home/sachin-kumar/Desktop/coding/1/cpp/bench/bench_inference.cpp                                | C++              |         41 |          0 |          6 |         47 |
| /home/sachin-kumar/Desktop/coding/1/cpp/engine/titan_engine.cpp                                  | C++              |        143 |         10 |         34 |        187 |
| /home/sachin-kumar/Desktop/coding/1/cpp/engine/titan_engine.h                                    | C++              |         49 |          7 |         15 |         71 |
| /home/sachin-kumar/Desktop/coding/1/cpp/finance/Makefile                                         | Makefile         |         18 |          0 |          9 |         27 |
| /home/sachin-kumar/Desktop/coding/1/cpp/finance/backtester.hpp                                   | C++              |        225 |         22 |         39 |        286 |
| /home/sachin-kumar/Desktop/coding/1/cpp/finance/engine.hpp                                       | C++              |        179 |         17 |         36 |        232 |
| /home/sachin-kumar/Desktop/coding/1/cpp/finance/finance_engine.cpp                               | C++              |        142 |         18 |         34 |        194 |
| /home/sachin-kumar/Desktop/coding/1/cpp/finance/fundamentals.hpp                                 | C++              |         82 |          9 |         20 |        111 |
| /home/sachin-kumar/Desktop/coding/1/cpp/finance/indicators.hpp                                   | C++              |        404 |         43 |         75 |        522 |
| /home/sachin-kumar/Desktop/coding/1/cpp/finance/math.hpp                                         | C++              |        185 |         28 |         38 |        251 |
| /home/sachin-kumar/Desktop/coding/1/cpp/finance/patterns.hpp                                     | C++              |        185 |         30 |         41 |        256 |
| /home/sachin-kumar/Desktop/coding/1/cpp/finance/predictions.hpp                                  | C++              |        212 |         36 |         62 |        310 |
| /home/sachin-kumar/Desktop/coding/1/cpp/finance/risk.hpp                                         | C++              |        226 |         30 |         47 |        303 |
| /home/sachin-kumar/Desktop/coding/1/cpp/finance/sentiment.hpp                                    | C++              |         95 |          9 |         20 |        124 |
| /home/sachin-kumar/Desktop/coding/1/cpp/finance/test_engine.cpp                                  | C++              |        204 |         26 |         64 |        294 |
| /home/sachin-kumar/Desktop/coding/1/cpp/finance/types.hpp                                        | C++              |        242 |         46 |         47 |        335 |
| /home/sachin-kumar/Desktop/coding/1/cpp/include/titan.h                                          | C++              |         42 |          0 |         11 |         53 |
| /home/sachin-kumar/Desktop/coding/1/cpp/neural/sovereign_neural_config.hpp                       | C++              |        204 |          9 |         31 |        244 |
| /home/sachin-kumar/Desktop/coding/1/cpp/neural/sovereign_neural_layers.hpp                       | C++              |        135 |         18 |         32 |        185 |
| /home/sachin-kumar/Desktop/coding/1/cpp/neural/sovereign_neural_mist.hpp                         | C++              |        106 |          7 |         22 |        135 |
| /home/sachin-kumar/Desktop/coding/1/cpp/neural/sovereign_neural_mla.hpp                          | C++              |        223 |         41 |         52 |        316 |
| /home/sachin-kumar/Desktop/coding/1/cpp/neural/sovereign_neural_moe.hpp                          | C++              |        186 |         29 |         40 |        255 |
| /home/sachin-kumar/Desktop/coding/1/cpp/neural/sovereign_neural_phi.hpp                          | C++              |         24 |          4 |          8 |         36 |
| /home/sachin-kumar/Desktop/coding/1/cpp/neural/sovereign_neural_prime.hpp                        | C++              |        102 |          7 |         22 |        131 |
| /home/sachin-kumar/Desktop/coding/1/cpp/neural/sovereign_neural_tokenizer.hpp                    | C++              |        168 |         18 |         30 |        216 |
| /home/sachin-kumar/Desktop/coding/1/cpp/neural/sovereign_neural_transformer.hpp                  | C++              |        259 |         28 |         53 |        340 |
| /home/sachin-kumar/Desktop/coding/1/cpp/scripts/build.sh                                         | Shell Script     |         33 |          8 |          7 |         48 |
| /home/sachin-kumar/Desktop/coding/1/cpp/src/inference_queue.cpp                                  | C++              |         43 |          4 |         11 |         58 |
| /home/sachin-kumar/Desktop/coding/1/cpp/src/inference_queue.hpp                                  | C++              |         64 |          0 |         19 |         83 |
| /home/sachin-kumar/Desktop/coding/1/cpp/tests/test_queue.cpp                                     | C++              |         48 |          0 |          9 |         57 |
| /home/sachin-kumar/Desktop/coding/1/deploy/Dockerfile                                            | Docker           |         26 |         16 |         17 |         59 |
| /home/sachin-kumar/Desktop/coding/1/deploy/grafana/provisioning/datasources/datasource.yml       | YAML             |          7 |          0 |          2 |          9 |
| /home/sachin-kumar/Desktop/coding/1/deploy/k8s/configmap.yaml                                    | YAML             |          9 |          0 |          1 |         10 |
| /home/sachin-kumar/Desktop/coding/1/deploy/k8s/deployment.yaml                                   | YAML             |         66 |          0 |          1 |         67 |
| /home/sachin-kumar/Desktop/coding/1/deploy/k8s/hpa.yaml                                          | YAML             |         19 |          0 |          1 |         20 |
| /home/sachin-kumar/Desktop/coding/1/deploy/k8s/pvc.yaml                                          | YAML             |         11 |          0 |          1 |         12 |
| /home/sachin-kumar/Desktop/coding/1/deploy/k8s/service.yaml                                      | YAML             |         13 |          0 |          1 |         14 |
| /home/sachin-kumar/Desktop/coding/1/deploy/prometheus.yml                                        | YAML             |          8 |          0 |          2 |         10 |
| /home/sachin-kumar/Desktop/coding/1/docker-compose.override.yml                                  | YAML             |         12 |          0 |          1 |         13 |
| /home/sachin-kumar/Desktop/coding/1/docker-compose.yml                                           | YAML             |         60 |          0 |          6 |         66 |
| /home/sachin-kumar/Desktop/coding/1/docs/README.md                                               | Markdown         |          7 |          0 |          3 |         10 |
| /home/sachin-kumar/Desktop/coding/1/go.mod                                                       | Go Module File   |        146 |          0 |          4 |        150 |
| /home/sachin-kumar/Desktop/coding/1/internal/api/finance_handlers.go                             | Go               |        290 |         25 |         62 |        377 |
| /home/sachin-kumar/Desktop/coding/1/internal/api/handlers.go                                     | Go               |        177 |         12 |         36 |        225 |
| /home/sachin-kumar/Desktop/coding/1/internal/api/hub.go                                          | Go               |         95 |          4 |         20 |        119 |
| /home/sachin-kumar/Desktop/coding/1/internal/api/telemetry.go                                    | Go               |         43 |          2 |          7 |         52 |
| /home/sachin-kumar/Desktop/coding/1/internal/auditor/auditor.go                                  | Go               |         18 |          5 |          6 |         29 |
| /home/sachin-kumar/Desktop/coding/1/internal/auditor/auditor_test.go                             | Go               |         29 |          0 |          7 |         36 |
| /home/sachin-kumar/Desktop/coding/1/internal/auditor/implementation.go                           | Go               |         43 |          1 |          9 |         53 |
| /home/sachin-kumar/Desktop/coding/1/internal/bench_test.go                                       | Go               |         35 |          2 |         10 |         47 |
| /home/sachin-kumar/Desktop/coding/1/internal/core/core.go                                        | Go               |         64 |          6 |         16 |         86 |
| /home/sachin-kumar/Desktop/coding/1/internal/guard/guard.go                                      | Go               |         19 |          5 |          7 |         31 |
| /home/sachin-kumar/Desktop/coding/1/internal/guard/guard_test.go                                 | Go               |         58 |          0 |          8 |         66 |
| /home/sachin-kumar/Desktop/coding/1/internal/guard/implementation.go                             | Go               |         34 |          1 |          7 |         42 |
| /home/sachin-kumar/Desktop/coding/1/internal/integration/integration_test.go                     | Go               |         38 |          3 |         10 |         51 |
| /home/sachin-kumar/Desktop/coding/1/internal/mesh/gossip.go                                      | Go               |         70 |          7 |         15 |         92 |
| /home/sachin-kumar/Desktop/coding/1/internal/mesh/gossip.pb.go                                   | Go               |        130 |          8 |         21 |        159 |
| /home/sachin-kumar/Desktop/coding/1/internal/mesh/implementation.go                              | Go               |         71 |          1 |         11 |         83 |
| /home/sachin-kumar/Desktop/coding/1/internal/mesh/mesh.go                                        | Go               |         16 |          6 |          7 |         29 |
| /home/sachin-kumar/Desktop/coding/1/internal/mesh/mesh_p2p_test.go                               | Go               |         29 |          7 |         11 |         47 |
| /home/sachin-kumar/Desktop/coding/1/internal/mesh/mesh_test.go                                   | Go               |         52 |          0 |         11 |         63 |
| /home/sachin-kumar/Desktop/coding/1/internal/mesh/node.go                                        | Go               |         54 |          5 |         12 |         71 |
| /home/sachin-kumar/Desktop/coding/1/internal/mesh/peers.go                                       | Go               |         43 |          5 |         11 |         59 |
| /home/sachin-kumar/Desktop/coding/1/internal/mesh/verify.go                                      | Go               |         43 |          3 |         11 |         57 |
| /home/sachin-kumar/Desktop/coding/1/internal/models/interfaces.go                                | Go               |         18 |         10 |         10 |         38 |
| /home/sachin-kumar/Desktop/coding/1/internal/models/models.go                                    | Go               |        101 |         14 |         19 |        134 |
| /home/sachin-kumar/Desktop/coding/1/internal/orchestrator/dispatcher.go                          | Go               |         38 |          5 |         11 |         54 |
| /home/sachin-kumar/Desktop/coding/1/internal/orchestrator/orchestrator.go                        | Go               |        380 |         36 |         69 |        485 |
| /home/sachin-kumar/Desktop/coding/1/internal/orchestrator/orchestrator_test.go                   | Go               |         67 |          4 |         20 |         91 |
| /home/sachin-kumar/Desktop/coding/1/internal/rag/embed.go                                        | Go               |         70 |          2 |         14 |         86 |
| /home/sachin-kumar/Desktop/coding/1/internal/rag/index.go                                        | Go               |         76 |          1 |         15 |         92 |
| /home/sachin-kumar/Desktop/coding/1/internal/rag/pipeline.go                                     | Go               |         54 |          3 |         14 |         71 |
| /home/sachin-kumar/Desktop/coding/1/internal/rag/rag_test.go                                     | Go               |         30 |         13 |         10 |         53 |
| /home/sachin-kumar/Desktop/coding/1/internal/rag/store.go                                        | Go               |         95 |          3 |         18 |        116 |
| /home/sachin-kumar/Desktop/coding/1/internal/reflex/implementation.go                            | Go               |         35 |          1 |          7 |         43 |
| /home/sachin-kumar/Desktop/coding/1/internal/reflex/reflex.go                                    | Go               |         15 |          5 |          6 |         26 |
| /home/sachin-kumar/Desktop/coding/1/internal/storage/storage.go                                  | Go               |        114 |         12 |         24 |        150 |
| /home/sachin-kumar/Desktop/coding/1/internal/storage/storage_test.go                             | Go               |         36 |          0 |          9 |         45 |
| /home/sachin-kumar/Desktop/coding/1/internal/telemetry/client.go                                 | Go               |        110 |          6 |         21 |        137 |
| /home/sachin-kumar/Desktop/coding/1/internal/telemetry/hub.go                                    | Go               |         62 |          7 |         14 |         83 |
| /home/sachin-kumar/Desktop/coding/1/internal/telemetry/message.go                                | Go               |         31 |          3 |          7 |         41 |
| /home/sachin-kumar/Desktop/coding/1/internal/telemetry/telemetry_test.go                         | Go               |         64 |          5 |         15 |         84 |
| /home/sachin-kumar/Desktop/coding/1/internal/testutil/testutil.go                                | Go               |         56 |          6 |         12 |         74 |
| /home/sachin-kumar/Desktop/coding/1/internal/titan/engine.go                                     | Go               |         79 |          9 |         18 |        106 |
| /home/sachin-kumar/Desktop/coding/1/internal/titan/neural_bridge.go                              | Go               |        196 |         22 |         46 |        264 |
| /home/sachin-kumar/Desktop/coding/1/internal/titan/sovereign_ingest.go                           | Go               |        136 |          9 |         26 |        171 |
| /home/sachin-kumar/Desktop/coding/1/internal/titan/titan.go                                      | Go               |         11 |          5 |          7 |         23 |
| /home/sachin-kumar/Desktop/coding/1/internal/titan/titan_test.go                                 | Go               |         16 |          2 |          5 |         23 |
| /home/sachin-kumar/Desktop/coding/1/internal/titan/wasm/graphics.cpp                             | C++              |         52 |          2 |         11 |         65 |
| /home/sachin-kumar/Desktop/coding/1/math_solver/README.md                                        | Markdown         |         47 |          0 |         10 |         57 |
| /home/sachin-kumar/Desktop/coding/1/math_solver/classifier/__init__.py                           | Python           |          0 |          1 |          1 |          2 |
| /home/sachin-kumar/Desktop/coding/1/math_solver/classifier/train.py                              | Python           |         43 |          8 |         14 |         65 |
| /home/sachin-kumar/Desktop/coding/1/math_solver/core/__init__.py                                 | Python           |          0 |          1 |          1 |          2 |
| /home/sachin-kumar/Desktop/coding/1/math_solver/core/classifier.py                               | Python           |         35 |          1 |          6 |         42 |
| /home/sachin-kumar/Desktop/coding/1/math_solver/core/geometry.py                                 | Python           |         60 |          3 |          8 |         71 |
| /home/sachin-kumar/Desktop/coding/1/math_solver/core/numeric.py                                  | Python           |         66 |          2 |          6 |         74 |
| /home/sachin-kumar/Desktop/coding/1/math_solver/core/orchestrator.py                             | Python           |         61 |         10 |         12 |         83 |
| /home/sachin-kumar/Desktop/coding/1/math_solver/core/processor.py                                | Python           |         68 |          7 |         13 |         88 |
| /home/sachin-kumar/Desktop/coding/1/math_solver/core/symbolic.py                                 | Python           |        117 |          1 |         21 |        139 |
| /home/sachin-kumar/Desktop/coding/1/math_solver/data/__init__.py                                 | Python           |          0 |          1 |          1 |          2 |
| /home/sachin-kumar/Desktop/coding/1/math_solver/data/download_datasets.py                        | Python           |         56 |          6 |         11 |         73 |
| /home/sachin-kumar/Desktop/coding/1/math_solver/data/generate_training_data.py                   | Python           |         10 |          1 |          4 |         15 |
| /home/sachin-kumar/Desktop/coding/1/math_solver/data/prepare_training_data.py                    | Python           |        111 |         11 |         26 |        148 |
| /home/sachin-kumar/Desktop/coding/1/math_solver/data/synthetic_generator.py                      | Python           |         38 |          2 |          6 |         46 |
| /home/sachin-kumar/Desktop/coding/1/math_solver/main.py                                          | Python           |         38 |          1 |          9 |         48 |
| /home/sachin-kumar/Desktop/coding/1/math_solver/requirements.txt                                 | pip requirements |         14 |          0 |          1 |         15 |
| /home/sachin-kumar/Desktop/coding/1/math_solver/solve.py                                         | Python           |         28 |          0 |          8 |         36 |
| /home/sachin-kumar/Desktop/coding/1/math_solver/tests/test_data.py                               | Python           |         19 |          3 |          4 |         26 |
| /home/sachin-kumar/Desktop/coding/1/math_solver/tests/test_solvers.py                            | Python           |         22 |          1 |          5 |         28 |
| /home/sachin-kumar/Desktop/coding/1/pkg/audit/auditor.go                                         | Go               |         54 |          7 |         14 |         75 |
| /home/sachin-kumar/Desktop/coding/1/pkg/audit/auditor_test.go                                    | Go               |         36 |          4 |         12 |         52 |
| /home/sachin-kumar/Desktop/coding/1/pkg/capabilities/capabilities.go                             | Go               |         41 |          5 |          8 |         54 |
| /home/sachin-kumar/Desktop/coding/1/pkg/cli/shell.go                                             | Go               |         59 |          5 |         14 |         78 |
| /home/sachin-kumar/Desktop/coding/1/pkg/config/config.go                                         | Go               |         48 |          5 |         14 |         67 |
| /home/sachin-kumar/Desktop/coding/1/pkg/config/config_test.go                                    | Go               |         36 |          3 |          8 |         47 |
| /home/sachin-kumar/Desktop/coding/1/pkg/errors/errors.go                                         | Go               |         52 |          5 |         10 |         67 |
| /home/sachin-kumar/Desktop/coding/1/pkg/errors/errors_test.go                                    | Go               |         35 |          2 |         11 |         48 |
| /home/sachin-kumar/Desktop/coding/1/pkg/etl/pipeline.go                                          | Go               |         64 |          8 |         17 |         89 |
| /home/sachin-kumar/Desktop/coding/1/pkg/etl/workers.go                                           | Go               |         46 |          3 |         11 |         60 |
| /home/sachin-kumar/Desktop/coding/1/pkg/finance/backtester.go                                    | Go               |        268 |         37 |         61 |        366 |
| /home/sachin-kumar/Desktop/coding/1/pkg/finance/brokerage/broker.go                              | Go               |         40 |         10 |         13 |         63 |
| /home/sachin-kumar/Desktop/coding/1/pkg/finance/brokerage/mock.go                                | Go               |        132 |          7 |         27 |        166 |
| /home/sachin-kumar/Desktop/coding/1/pkg/finance/brokerage/zerodha.go                             | Go               |         43 |         10 |         17 |         70 |
| /home/sachin-kumar/Desktop/coding/1/pkg/finance/correlation.go                                   | Go               |        127 |         20 |         32 |        179 |
| /home/sachin-kumar/Desktop/coding/1/pkg/finance/indicators.go                                    | Go               |        298 |         32 |         52 |        382 |
| /home/sachin-kumar/Desktop/coding/1/pkg/finance/models.go                                        | Go               |        469 |         84 |         68 |        621 |
| /home/sachin-kumar/Desktop/coding/1/pkg/finance/news/rss.go                                      | Go               |        143 |         15 |         31 |        189 |
| /home/sachin-kumar/Desktop/coding/1/pkg/finance/patterns.go                                      | Go               |        158 |         18 |         29 |        205 |
| /home/sachin-kumar/Desktop/coding/1/pkg/finance/portfolio.go                                     | Go               |        206 |         27 |         27 |        260 |
| /home/sachin-kumar/Desktop/coding/1/pkg/finance/predictions.go                                   | Go               |        171 |         21 |         37 |        229 |
| /home/sachin-kumar/Desktop/coding/1/pkg/finance/scanner.go                                       | Go               |        225 |         25 |         38 |        288 |
